study,fu_year,factor,onset,adjusted,OR,OR_lwr,OR_upr,note,n,p,covariates
fang,18,AL,1,1,1.66,1.24,2.23,,289,0.001,"Age, Sex, MMD, AL change, G/D & FU"
fang,18,age,1,1,1.06,1.04,1.09,,289,<0.001,"Sex, AL, MMD, AL change, G/D & FU"
fang,18,AL change,1,1,2.26,1.64,3.12,axial change from baseline to follow-up,289,<0.001,"Age, Sex, AL, MMD, G/D & FU"
fang,18,G/D,1,1,16,5.55,46.2,development or enlargement of peripapillary gamma and delta zones,289,<0.001,"Age, Sex, AL, MMD, AL change & FU"
fang,18,MMD 1,1,1,NA,NA,NA,more severe MM category at aseline (1 vs 0),289,0.62,"Age, Sex, AL, AL change, G/D & FU"
fang,18,female,1,1,NA,NA,NA,,289,0.52,"Age, AL, MMD, AL change, G/D & FU"
fang,18,FU duration,1,1,NA,NA,NA,in years,289,0.12,"Age, Sex, AL, MMD, AL change & G/D"
fang,18,female,0,1,2.21,1.41,3.49,,521,0.001,"Age, AL, AL change, G/D & FU"
fang,18,age,0,1,1.03,1.01,1.04,,521,0.002,"Sex, AL, AL change, G/D & FU"
fang,18,AL,0,1,1.2,1.05,1.37,,521,0.007,"Age, Sex, AL change, G/D & FU"
fang,18,AL change,0,1,1.45,1.12,1.88,axial change from baseline to follow-up,521,0.005,"Age, Sex, AL, G/D & FU"
fang,18,G/D,0,1,3.14,1.85,5.32,development or enlargement of peripapillary gamma and delta zones,521,<0.001,"Age, Sex, AL, AL change & FU"
fang,18,FU duration,0,1,NA,NA,NA,in years,521,0.29,"Age, Sex, AL, AL change & G/D"
foo,12,age,1,1,1.03,1.03,1.04,rr,1504,<0.001,"Sex, SER, Ethnicity, Edu & Tessellation"
foo,12,female,1,1,1.11,0.99,1.23,rr,1504,0.06,"Age, SER, Ethnicity, Edu & Tessellation"
foo,12,higher edu,1,1,1.08,0.99,1.23,rr,1504,0.18,"Age, Sex, SER, Ethnicity & Tessellation"
